timestep,episode,mean_reward
300,26,0.5937
600,49,0.6670
900,66,0.7352
1200,91,0.6666
1500,109,0.6675
1800,126,0.8329
2100,141,0.7459
2400,160,0.6882
2700,176,0.7808
3000,193,0.8539
3300,209,0.8641
3600,223,0.8623
3900,238,0.7612
4200,256,0.7935
4500,268,0.8851
4800,284,0.7156
5100,297,0.9423
5400,312,0.8683
5700,322,1.0563
6000,331,1.1605
6300,341,1.0679
6600,355,1.0004
6900,363,1.0969
7200,376,0.9836
7500,386,1.0005
7800,395,1.2172
8100,405,1.3503
8400,417,1.1267
8700,427,1.3984
9000,437,1.1869
9300,445,14.0985
9600,457,1.1649
9900,468,1.2325
10200,475,1.6705
10500,480,2.3625
10800,489,1.3133
11100,496,1.7431
11400,503,1.8601
11700,511,1.5958
12000,518,1.7181
12300,523,2.1277
12600,529,2.1219
12900,536,1.7846
13200,541,21.8053
13500,548,2.2335
13800,553,2.6109
14100,558,2.1091
14400,562,2.8629
14700,566,2.0967
15000,572,2.4986
15300,576,2.5586
15600,580,3.3210
15900,585,2.3837
16200,589,3.0063
16500,596,1.8563
16800,602,2.1701
17100,608,2.0519
17400,613,2.2436
17700,619,2.0032
18000,625,2.2575
18300,631,2.5339
18600,636,2.3198
18900,643,1.6204
19200,649,2.2112
19500,653,3.1637
19800,657,2.7390
20100,664,2.2399
20400,669,2.1417
20700,676,1.8079
21000,680,4.1194
21300,684,2.4773
21600,689,2.8479
21900,694,2.4724
22200,699,2.6523
22500,704,2.7178
22800,709,2.7825
23100,713,2.8933
23400,716,4.2171
23700,720,3.0455
24000,726,2.3141
24300,731,2.3545
24600,735,2.8250
24900,740,2.6285
25200,743,3.5261
25500,748,2.9463
25800,752,3.2797
26100,756,2.8935
26400,759,3.4654
26700,765,2.4715
27000,771,2.1728
27300,776,2.3190
27600,780,2.9139
27900,786,2.2599
28200,790,3.6374
28500,793,3.6311
28800,798,2.7507
29100,803,2.5397
29400,809,2.4176
29700,816,1.8919
30000,819,3.7338
30300,823,2.5475
30600,827,2.5344
30900,831,3.3049
31200,836,2.4463
31500,841,2.2264
31800,847,2.6673
32100,850,3.1682
32400,855,2.7996
32700,859,2.8507
33000,864,2.2289
33300,869,2.4630
33600,874,2.4203
33900,879,2.3575
34200,884,2.7527
34500,889,2.5292
34800,893,3.2472
35100,897,2.4441
35400,902,2.8001
35700,906,2.4705
36000,910,3.0034
36300,915,2.7804
36600,919,2.4949
36900,923,3.5624
37200,927,2.7062
37500,932,2.9021
37800,936,2.9246
38100,939,3.6547
38400,944,2.5560
38700,950,2.3308
39000,954,3.4255
39300,958,2.6691
39600,962,2.9406
39900,966,2.8756
40200,972,2.1204
40500,975,2.8879
40800,979,3.2025
41100,983,3.1835
41400,988,2.4439
41700,992,2.1134
42000,997,3.3115
42300,1002,2.5727
42600,1007,2.5338
42900,1011,2.4603
43200,1015,2.7774
43500,1020,2.5071
43800,1025,2.3740
44100,1029,3.0113
44400,1034,3.0963
44700,1038,3.0656
45000,1043,2.4009
45300,1047,3.3140
45600,1051,2.8952
45900,1056,2.7281
46200,1061,2.6948
46500,1065,3.1708
46800,1070,2.7108
47100,1074,3.2611
47400,1078,3.0051
47700,1083,2.5497
48000,1087,3.1056
48300,1091,3.5075
48600,1095,2.9730
48900,1099,3.1728
49200,1104,2.9850
49500,1108,3.4812
49800,1113,2.4815
50100,1119,1.9404
50400,1124,2.6068
50700,1127,4.2194
51000,1131,2.5529
51300,1136,2.4232
51600,1142,2.5248
51900,1147,2.1832
52200,1151,2.6688
52500,1155,2.9479
52800,1160,2.7237
53100,1164,2.7643
53400,1169,2.2437
53700,1173,3.2633
54000,1178,2.3772
54300,1182,2.6376
54600,1187,2.5437
54900,1191,2.3132
55200,1196,2.4597
55500,1200,3.0276
55800,1205,2.6994
56100,1209,2.9378
56400,1214,3.0693
56700,1219,2.7073
57000,1223,3.3803
57300,1228,2.4791
57600,1232,3.0944
57900,1237,2.6488
58200,1241,2.4356
58500,1246,2.1396
58800,1251,2.8410
59100,1255,3.1534
59400,1259,2.4436
59700,1263,3.0247
60000,1267,3.3154
60300,1273,2.1705
60600,1277,2.7653
60900,1280,3.6752
61200,1285,2.9461
61500,1288,3.3949
61800,1292,3.2765
62100,1296,2.8843
62400,1300,2.7489
62700,1304,2.5688
63000,1311,2.1463
63300,1314,3.5614
63600,1320,2.2975
63900,1324,3.2185
64200,1328,2.7907
64500,1331,2.2849
64800,1336,3.4009
65100,1339,3.6522
65400,1342,4.4271
65700,1346,3.2693
66000,1350,3.2180
66300,1354,2.3891
66600,1358,3.4363
66900,1363,2.4893
67200,1367,2.7265
67500,1370,3.9865
67800,1374,2.9207
68100,1379,2.4349
68400,1384,2.4590
68700,1388,2.6996
69000,1392,3.1009
69300,1396,2.7508
69600,1401,2.5078
69900,1406,2.4966
70200,1410,3.0237
70500,1415,2.2489
70800,1418,3.5338
71100,1424,2.4144
71400,1428,2.8598
71700,1432,3.1569
